uniq_id,sku,name_title,description,list_price,sale_price,category,category_tree,average_product_rating,product_url,product_image_urls,brand,total_number_reviews,Reviews 
accfb250316f6d7070d51c7fdb0eafc5,pp5007170388,Nike® Short-Sleeve Graphic Tee - Big & Tall,"Get out there and get active with our comfortable short-sleeve tee, designed with performance in mind. crewneck short sleeves regular fit cotton/polyester washable imported",35.49,29.56,shirts,jcpenney|shirts,,http://www.jcpenney.com/nike-short-sleeve-graphic-tee-big-tall/prod.jump?ppId=pp5007170388&catId=cat100250140&&_dyncharset=UTF-8&urlState=/men/more-for-men/big-tall/shop-clothing/shirts/x-large-tall/_/N-1nopi4Z1z140ho/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0404201617032193M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0404201617032176M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Nike,,
b367ffdf37815d5bb0d3cedb577a425d,pp5006291938,Arizona Colorblock Push-Up Bandeau Swim Top - Juniors,"Our Arizona bandeau swim top gives you all the cute style you want for fun in the sand and surf. removable straps push up molded cup underwire black tape trim nylon/spandex hand wash, line dry imported",38.68,21.74,tops,jcpenney|tops,,http://www.jcpenney.com/arizona-colorblock-push-up-bandeau-swim-top-juniors/prod.jump?ppId=pp5006291938&catId=cat1002400007&&_dyncharset=UTF-8&urlState=/juniors-guys/view-all-juniors/shop-clothing/swimsuits-cover-ups/tops/pink/_/N-gkswsnZ136/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1116201517014699M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1116201517014703M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",ARIZONA,,
f8560b35bcea78a5d4c2cb466db042fb,pp5006221245,"Arizona Mid Thigh Denim Shorts - Girls 7-16, Slim and Plus","This classic Arizona midi shorts is the perfect essential for growing, warm-weather wardrobes. includes belt adjustable elasticized waist 5"" inseam. Measurements relate to regular size 10, other sizes will vary zip fly with button closure 5-pocket styling bull denim: cotton/spandex other colors: ramie/cotton/polyester/spandex washable imported",36.26,18.12,shorts,jcpenney|shorts,4.5 out of 5,http://www.jcpenney.com/arizona-mid-thigh-denim-shorts-girls-7-16-slim-and-plus/prod.jump?ppId=pp5006221245&catId=cat1002780080&&_dyncharset=UTF-8&urlState=/shops/shorts/10-slim/_/N-gl1228Z1z140s0/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1009201517031410M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1009201517031404M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",ARIZONA,11,"{""review""=>[{""review_1""=>""My daughter loves these shorts. They are not the super short shorts that I do not like my daughters to wear but they are not the bermuda type that go all the way to their knees. They are the perfect length. My daughter is thin and needs to wear slim pants and shorts in order for them to not look baggy. I love that you can buy slims in these shorts in the store and you do not have to order them special online. I will continue to buy these shorts.""}, {""review_2""=>""I have bought these shorts for both my daughters who have very different body types and the fit (because of slim and plus) is great.Please keep making the sizes in slim and plus - it is such a mother's helper!""}, {""review_3""=>""I bought these for my daughter who wears slim clothes and the slim fit in these was too slim. The regular was too big and slim to tight.""}, {""review_4""=>""My daughter is curvy so she has a hard time finding shorts she can wear comfortably. She loves these and they wash really well. They are flattering and of great quality. The length is great. They look stylish and make my daughter feel confident in them.""}, {""review_5""=>""My daughter has a hard time with waistband fitting comfortably but the plus options at JC Penney are perfect. I also like that these are not short shorts - always happy with my JCP purchases - even more so with the great prices.""}, {""review_6""=>""I'm not entirely confident these are going to wash well. The cuff of the shorts was unrolled when my daughter first put them on, so I could see immediately that it is unfinished. I'm just not confident it won't come unraveled overtime or have trouble staying folded. The waist also seems to be an issue. Just doesn't seem to be the fit and quality I'm used to with JCP girls plus sizes.""}, {""review_7""=>""This is the second year in a row that I've purchased Arizona Mid Thigh Denim Shorts for my granddaughters. They wore the ones last year so much the rear split. My girls are tall and thin and these fit excellent through the waist, crotch and leg opening. I highly recommend these shorts.""}, {""review_8""=>""My granddaughter is between an 8 and a 10. These slims fit perfect and should give her some room to grow. I love the length as they are not too short.""}]}"
682e8e3c51722ba04682d781c7228cf9,pp5006720538,Alyx® Crochet Sleeve Peasant Top,"Our loose-fit crochet sleeve peasant top will be a pretty addition to your everyday essentials. scoopneck long sleeves 29"" inseam lined polyester machine wash, line dry imported",58.01,33.83,tops,jcpenney|tops,,http://www.jcpenney.com/alyx-crochet-sleeve-peasant-top/prod.jump?ppId=pp5006720538&catId=cat100630360&&_dyncharset=UTF-8&urlState=/women/shop-clothing/trendy-collections/tops/petite-medium/_/N-1nwuvsZ1z13yom/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0222201617035802M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0222201617035799M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Alyx,,
9b38073bd17458ed58bcad48b09d718e,pp5005330379,Arizona Printed Jogger Shorts,"Add athletic comfort to your everyday looks with these printed, pull-on jogger shorts from Arizona. elastic waist with drawcord slant front pockets back welt pockets flat front 10¼"" inseam raw hem cotton washable imported",,,shorts,jcpenney|shorts,,http://www.jcpenney.com/arizona-printed-jogger-shorts/prod.jump?ppId=pp5005330379&catId=cat1002780080&&_dyncharset=UTF-8&urlState=/shops/shorts/26/_/N-gl1228Z1z141l8/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0423201517014669M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0423201517014664M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",ARIZONA,,
1d52a51e7f67ec4ad239ddc81b5224c2,pp5004650159,adidas® Tapered Field Pants,"Comfy adidas pants with iconic, triple striping have a tapered leg that lets you do a lot more than pregame warmups.   elastic waist with interior drawcord side-seam pockets three-striped legs left leg logo embroidery open bottom with zipper polyester washable imported",,54.39,pants,jcpenney|pants,4.4 out of 5,http://www.jcpenney.com/adidas-tapered-field-pants/prod.jump?ppId=pp5004650159&catId=cat1002990012&&_dyncharset=UTF-8&urlState=/men/shop-clothing/pants/classic/_/N-gl5k1oZ1z140vu/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0915201417093665M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0915201417093616M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0915201417093715M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",ADIDAS,7,"{""review""=>[{""review_1""=>""these were a gift and my brother in law loved them""}, {""review_2""=>""I purchase the Adidas tapered field pants for my daughters boyfriend. He is a soccer player and during practice needs to wear comfortable workout clothes. The field pants were perfect and fit his athletic needs when running for extensive period of time during soccer practice.""}, {""review_3""=>""Bought these for my 6'2\"" son who has a 34\"" inseam. Finding sweat pants that fit is difficult. He liked the tapered ankle.""}, {""review_4""=>""Overall, a nice comfortable product for the price.""}, {""review_5""=>""Adidas products have been the best products I've used for over 25 years!""}, {""review_6""=>""My son loved the adidas tapered field pants that I ordered to use for Spring Track at his school. They seem to be made well and have washed well. They are the perfect fit for him and he loves them.""}, {""review_7""=>""Comfortable on the skin. Can wear whole day. Doesn't cost a bomb.""}]}"
929c2d371f7b231c9688fbbc6fd9058e,pp5007090153,BELLE + SKY™ Marled Tank Top,"Our marled tank top from BELLE + SKY has a simple, subtle design that's perfect for your relaxed look. roundneck approx. 25 5/8-27 15/16"" length polyester/spandex machine wash, dry flat imported",30.84,21.34,tops,jcpenney|tops,,http://www.jcpenney.com/belle-sky-marled-tank-top/prod.jump?ppId=pp5007090153&catId=cat1005970015&&_dyncharset=UTF-8&urlState=/women/shop-brands/belle-sky/tops/solid/_/N-gmxffjZ1z141ur/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0404201617033844M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0404201617033841M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",BELLE + SKY,,
2a6144d178791f5a515936d7cfcb38fa,pp5007360090,Worthington® Seamless Cami - Petite,"The perfect foundation for a variety of looks, our seamless jersey cami can be worn as a layer or alone. nylon/spandex washable imported",,8.53,tops,jcpenney|tops,,http://www.jcpenney.com/worthington-seamless-cami-petite/prod.jump?ppId=pp5007360090&catId=cat100590249&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-sale-clearance/clearance/tops/essentials/_/N-1nvzxlZ1z13lt7/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0706201517032256M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",WORTHINGTON,,
43f9cd49dab4178e1b0422b3326f13d4,pp5006950166,Vans® Eclipse Shorts,"These shorts outshine all your others. flat front slim fit button and zip closures 6 pockets 21"" inseam 100% cotton washable imported",49.82,33.20,shorts,jcpenney|shorts,,http://www.jcpenney.com/vans-eclipse-shorts/prod.jump?ppId=pp5006950166&catId=cat1006520040&&_dyncharset=UTF-8&urlState=/juniors-guys/view-all-guys/hidden-categories/view-all-guys/shorts/straight-leg/_/N-gn97u0Z7sz/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0321201617025240M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0321201617025237M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Vans,,
21b6dee27a0d1b3a725387b85fe7eb86,pp5006510722,Liz Claiborne® Bijoux Toothbrush Holder,"This toothbrush holder featuring contemporary geometric patterns in a metallic color will play up your bathroom texture. divided sections for separate brushes 11.22x7.48x4.92""H coordinating bath accessories are sold separately resin wipe clean imported",,35.58,bed & bath,jcpenney|bed & bath,,http://www.jcpenney.com/liz-claiborne-bijoux-toothbrush-holder/prod.jump?ppId=pp5006510722&catId=cat100630075&&_dyncharset=UTF-8&urlState=/for-the-home/shop-sale-clearance/sale/bed-bath/liz-claiborne/_/N-1nwunvZ68/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/[iban].tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",LIZ CLAIBORNE,,
7127b7423b3994f64584d4504d207e44,pp5006081665,R&M Richards Sleeveless Embellished-Waist Fit-and-Flare Dress - Petite,"A simple dose of embellishment elevates the iconic outline of our halter dress with an elegant beaded waistband and gathered neckline perfect for your special event. embellished waistband 36"" length from shoulder knit polyester/spandex hand wash, dry flat imported",145.03,66.46,dresses,jcpenney|dresses,4.8 out of 5,http://www.jcpenney.com/rm-richards-sleeveless-embellished-waist-fit-and-flare-dress-petite/prod.jump?ppId=pp5006081665&catId=cat100590012&&_dyncharset=UTF-8&urlState=/women/shop-sale-clearance/clearance/dresses/special-occasion/_/N-1nvzr0Z1z141q3/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0914201517020873M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0914201517020871M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2|/dotcom/images/playbutton.svg|http://brightcove.vo.llnwd.net/e1/pd/1232842441001/1232842441001_3632011096001_9979999A-0-1-black-vid-th.jpg?pubId=1232842441001",R & M Richards,4,"{""review""=>[{""review_1""=>""I would recommend this others as a good buy. The sizing instruction helps out alot.""}, {""review_2""=>""I feel like a stunner in this dress., husband even said wow. The shaping is just wonderful and just flows. The \""built in bra\"" features are very nice especially with the peekhole back. I found the sizing to be very true to size.""}, {""review_3""=>""Really cute dress! Seemed to run just a bit small. Embellishment well attached to dress, great value""}, {""review_4""=>""I liked this dress very dressy. It did not fit so I returned it.""}]}"
b948f22921b882cb43d45cdd718e52cb,pp5006331562,Burnside® Molokai Board Shorts,"These swimmer’s board shorts not only look good but are smartly made, with a side pocket and mesh pocket bag for easy drainage and bungee key cord so you can get home from the beach. waistband with lace-front closure mesh basket liner side pocket with mesh pocket bag bungee key cord 11½"" inseam polyester/cotton washable imported",79.60,47.40,swimwear,jcpenney|swimwear,,http://www.jcpenney.com/burnside-molokai-board-shorts/prod.jump?ppId=pp5006331562&catId=cat1003970009&&_dyncharset=UTF-8&urlState=/men/more-ways-to-shop/the-vacation-shop/swimwear/32/_/N-glqk7tZ1z141l5/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1215201517065576M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1215201517065585M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Burnside,,
72d80e1b4d9147c0249176571c798e0d,pp5006260549,Dickies® Relaxed-Fit Straight-Leg Stretch Twill Pants - Long,"Power through your workday in total comfort with these relaxed-fit, brushed twill pants featuring a hint of spandex for stretch. brushed fabric for softness midrise relaxed fit contour waistband with stretch interlining prevents gapping in back zip front with hook-and-eye closure 2 slant front pockets 2 back welt pockets flat front straight leg hemmed cotton/spandex washable imported",,94.70,pants,jcpenney|pants,,http://www.jcpenney.com/dickies-relaxed-fit-straight-leg-stretch-twill-pants-long/prod.jump?ppId=pp5006260549&catId=cat100250021&&_dyncharset=UTF-8&urlState=/men/shop-clothing/pants/18-long/_/N-1nopetZ1z13yc1/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0925201517011127M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0925201517011131M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Dickies,,
355322e69a7a9725be4bb130d432bf40,pp5006180973,Levi's® 511 Twill Shorts - Boys 8-20,"Comfort and style combine with these easy-care twill shorts, featuring a touch of stretch for cool, comfy fit every time. regular fit 5-pocket styling adjustable waist zip fly with button closure flat front twill construction 98% cotton/2% spandex washable imported",79.60,41.70,shorts,jcpenney|shorts,,http://www.jcpenney.com/levis-511-twill-shorts-boys-8-20/prod.jump?ppId=pp5006180973&catId=cat100260062&&_dyncharset=UTF-8&urlState=/kids/shop-boys/shop-all-boys/shop-boys-clothing/shorts/levi-s/_/N-1nox5qZ19d/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP1007201517043561M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0430201517013084M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0430201517013093M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP1008201517035694M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Levi,,
bbb2196f48116b51a1e495ba943518a8,pp5006100006,U.S. Polo Assn.® Solid Argyle Sweater Vest,This sweater vest with tonal argyle print provides a stylish layer of warmth in fluctuating weather. regular fit v-neck long sleeves left chest logo embroidery acrylic washable imported,59.12,23.65,sweaters,jcpenney|sweaters,5 out of 5,http://www.jcpenney.com/us-polo-assn-solid-argyle-sweater-vest/prod.jump?ppId=pp5006100006&catId=cat1003590003&&_dyncharset=UTF-8&urlState=/men/shop-sale-clearance/clearance/sweaters/small/_/N-glif03Zb7/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0923201520352239C.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",USPA,2,"{""review""=>[{""review_1""=>""Bought this vest for our boss as a Christmas gift and the fit and quality are great! He wears it often so he must like it too!""}, {""review_2""=>""The picture does not do the vest justice. The actual product is beautiful. I would buy more if additional colors were available in size needed. Love the texture and fit.""}]}"
d366d016beef6773ffaab112eafb61b6,pp5007330178,Sangria Sleeveless Keyhole Hanky Hem Fit-and-Flare Dress,"Dance in the warm breeze in our sleeveless fit-and-flare dress, featuring a flowy handkerchief-hem and an adorable front keyhole. halterneck with keyhole sleeveless back zip 39"" length from shoulder polyester lining polyester/spandex washable imported",106.42,79.21,dresses,jcpenney|dresses,,http://www.jcpenney.com/sangria-sleeveless-keyhole-hanky-hem-fit-and-flare-dress/prod.jump?ppId=pp5007330178&catId=cat1006490011&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/dresses/blue/_/N-gn8knvZ12y/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0429201617052849M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0429201617052846M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Ombre,,
96f8f9c85aabe18d87557334e0ef5c94,pp5006420263,Lee® Modern Series Slim-Fit Jeans,"Featuring active comfort stretch, these jeans move with you while commanding modern style. active comfort stretch slim fit mid rise tapered leg zip front with button closure hemmed 5-pocket style 14½” leg opening cotton/spandex washable imported",56.76,41.37,jeans,jcpenney|jeans,5 out of 5,http://www.jcpenney.com/lee-modern-series-slim-fit-jeans/prod.jump?ppId=pp5006420263&catId=cat100250149&&_dyncharset=UTF-8&urlState=/juniors-guys/view-all-guys/shop-clothing/jeans/lee/_/N-1nopidZ63/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0324201618415107M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0324201618415069M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0324201618415063M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",LEE,2,"{""review""=>[{""review_1""=>""I have been looking for decent fitting jeans since a Lee competitor's styles became un-wearable. With all the jeans that I've tried, there has been enough sag in the seat to carry my laptop and enough bag in the thighs to look like a flag flapping in the breeze. A men's style and clothing website recommended these jeans as impressive, and I decided to take their advice. However, I decided to try the slim fit tapered leg due to my problems with previous jeans contrary to the website recommendation. I have never worn a slim jean figuring that they were generally for younger much more slender customers. The Lee sizes though gave me the opportunity to try them. It's remarkable. The fit is perfection. I washed them several times to remove any excess dye [to protect my dress shirts and blazers], and they still fit perfectly. Just ordered two more pairs, because nothing this good can last forever. Someone in a suite is going to want to change things, and this perfect fit will be gone.""}, {""review_2""=>""I am so happy that Lee not only started offering slim fit jeans, but now they have slim tapered leg jeans ... even better for a short, relative thin person like me. I have often been plagued by pants that are baggy in the seat, thighs and/or at the ankle. The slim tapered jeans fit real well and are comfortable to wear (I guess the little stretch in them helps). Finally, a jean that I feel really good in ... and at a very reasonable price too. Thanks, Lee!""}]}"
67edfdb97a961099dde6e4d52c342b28,pp5006300624,Nike® Infiknit Training Shorts,"Power up your workouts in our Nike training shorts with Dri-FIT fabric and a fit that gives you finesse. drawstring waist regular fit Dri-FIT 4.5"" inseam polyester washable imported",35.47,28.37,shorts,jcpenney|shorts,4.5 out of 5,http://www.jcpenney.com/nike-infiknit-training-shorts/prod.jump?ppId=pp5006300624&catId=cat100260325&&_dyncharset=UTF-8&urlState=/women/shop-clothing/activewear/shop-clothing/shorts/x-small/_/N-1noxd1Zb6/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0405201617022136M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0405201617022130M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Nike,2,"{""review""=>[{""review_1""=>""very comfortable shorts. I got them on sale. Good for working out.""}, {""review_2""=>""These shorts are a great fit and I absolutely love them. The only problem is that the photo shows them to be black/purple, but when they arrived they were black/green. The color is called Black Leaf but the photo shown is purple so I assumed they were purple. Unfortunately, the shirt I ordered to go with the shorts did not match.""}]}"
b3722382f817a80bb3ad03e95fc2e66d,pp5007090068,Vanilla Star® High Rise Shorts,"Our high rise shorts are long on details with yoke-front styling, garment dyed color and side slits at the hem. high rise 5-pocket style zip fly with button faux front pocket 2.5"" inseam cotton/polyester/spandex machine wash, line dry imported",42.57,23.64,shorts,jcpenney|shorts,,http://www.jcpenney.com/vanilla-star-high-rise-shorts/prod.jump?ppId=pp5007090068&catId=cat1002780080&&_dyncharset=UTF-8&urlState=/shops/shorts/13/_/N-gl1228Z9h/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0404201617032458M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2| http://s7d2.scene7.com/is/image/JCPenney/DP0404201617032456M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Vanilla Star,,
0cd6703565184bfed6d80a6d60035652,pp5006590018,Alfred Dunner® Classic 3/4-Sleeve Jacket,"You can dress our 3/4-sleeve jacket up or down depending on the occasion and look great either way.  notch collar 3/4 sleeves 2-button closure flax: polyester/rayon/linen other colors: polyester/rayon washable imported misses: 25"" length from shoulder petite: 23"" length from shoulder",75.68,56.76,coats & jackets,jcpenney|coats & jackets,4.7 out of 5,http://www.jcpenney.com/alfred-dunner-classic-34-sleeve-jacket/prod.jump?ppId=pp5006590018&catId=cat1006490009&&_dyncharset=UTF-8&urlState=/women/hidden-categories/view-all-petite/coats-jackets/16-petite/_/N-gn8kntZ1z1407p/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0203201617070664M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Alfred Dunner,3,"{""review""=>[{""review_1""=>""Alfred Dunner has great clothes, a little high for me, even when it's on sale & then I can't get my size.""}, {""review_2""=>""I have bought other Alfred Dunner Linen suits and they all wash and wear very well because they aren't really linen. I'm not sure what they are, but they are cool and easy to wash and wear without ironing, which is a big plus for me. They also don't fade when washed.""}, {""review_3""=>""I need sleeves all year long, that's why I love this 3/4 sleeve jacket to wear over my short sleeve tops.""}]}"
ff48b2411b43c560716a299fe034e475,pp5007210259,Worthington® Sleeveless Ruffle-Front Blouse,"Fun and frilly, our sleeveless ruffle-front blouse is perfectly suited for your style. roundneck 27"" length polyester washable imported",43.51,24.16,tops,jcpenney|tops,,http://www.jcpenney.com/worthington-sleeveless-ruffle-front-blouse/prod.jump?ppId=pp5007210259&catId=cat100300004&&_dyncharset=UTF-8&urlState=/women/specialty-sizing/petites/shop-clothing/tops/black/_/N-1nprz8Z12z/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0408201617020537M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",WORTHINGTON,,
55e7675f147f20db082ca28d49562206,1b44e09,Chef Designs Cook Pants,"Stay comfortable, yet professional in Chef Designs cook pants.   side-elastic waistband for extra comfort zip fly with snap closure 2 on-seam side pockets 2 back pockets unfinished inseam polyester/cotton washable imported more sizes: regular, big",35.47,26.00,pants,jcpenney|pants,4.8 out of 5,http://www.jcpenney.com/chef-designs-cook-pants/prod.jump?ppId=1b44e09&catId=cat100350032&&_dyncharset=UTF-8&urlState=/men/shop-clothing/workwear-scrubs/shop-clothing/pants/chef-designs/_/N-1nqukwZ12r/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0924201317103250M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",Chef Designs,4,"{""review""=>[{""review_1""=>""Finding it hard to get button chef pants. The elastic waist dominates the market. Was happy to find this pant at your store. It is a good fit and my chef husband is happy.""}, {""review_2""=>""Got these pants for my son who is required to wear white work pants. After searching everywhere, took a chance that these might do. He says they are very comfortable and the price is great! Got 2 pair for 40. Great find""}, {""review_3""=>""I bought these pants for my son, who is a chef, and destroys his work pants like I do his pastries. He likes the fit and comfort of this style. The price was extremely reasonable. I will purchase this product again, to be sure!""}, {""review_4""=>""My dad needed a pair of white pants to wear for Passover and they are so hard to find. These are great and not see through. You can not even tell they are chef pants.""}]}"
ae680cbc1592ca1ca24b3d9fcb1fae2b,pp5007290203,Classic Treasures™ Diamond-Accent & Genuine Sapphire Brass 18mm Hoop Earrings,Metal: BrassStones: Genuine sapphireOther Stones: Diamond accentsBack: HingedDimensions: 19x25mm long Gemstones may be treated and may require special care.Some diamonds may consist of fewer than 17 facets.Jewelry photos are enlarged to show detail.  ,82.77,33.11,earrings,jcpenney|earrings,,http://www.jcpenney.com/classic-treasures-diamond-accent-genuine-sapphire-brass-18mm-hoop-earrings/prod.jump?ppId=pp5007290203&catId=cat100330050&&_dyncharset=UTF-8&urlState=/handbags-accessories/shop-accessories/fashion-jewelry-watches/earrings/solid/_/N-1nqf5uZ1z141ur/cat.jump,"http://s7d2.scene7.com/is/image/JCPenney/DP0420201617041079M.tif?wid=65&hei=65&fmt=jpg&op_usm=.4,.8,0,0&resmode=sharp2",CLASSIC TREASURES,,
92a306b2063d81a3e38276793cd7dd35,pp5006230179,Van Heusen® Pullover Sweater,Fashion meets functionality with this sharp fleece Van Heusen sweater that’ll keep you looking good when the weather gets cool. 3-button mockneck collar polyester washable imported,82.77,24.83,sweaters,jcpenney|sweaters,1 out of 5,http://www.jcpenney.com/van-heusen-pullover-sweater/prod.jump?ppId=pp5006230179&catId=cat1003590003&&_dyncharset=UTF-8&urlState=/men/shop-sale-clearance/clearance/sweaters/medium/_/N-glif03Zb9/cat.jump,/dotcom/images/swatch_na_100_100.gif,Van Heusen,1,"{""review""=>{""review_1""=>""I will not recommend buying this pullover. It is made up of poor quality material. Within a day of use, coarse fibres appeared on wool.Really disappointed with quality.""}}"
